PredatorID,PreyID
298,44
298,45
298,50
298,59
298,62
298,63
298,86
298,87
298,117
298,156
298,209
298,213
298,215
298,232
298,236
298,237
298,241
298,242
298,244
298,293
298,296
298,298
298,300
156,290
156,291
278,52
278,53
278,112
278,114
278,115
278,160
278,162
278,163
278,164
278,169
278,198
278,200
278,201
278,202
278,203
278,205
278,206
278,207
278,208
278,209
278,210
278,211
278,212
278,213
278,215
278,216
278,217
278,218
278,226
278,227
278,228
278,232
278,234
278,236
278,237
278,240
278,241
278,242
278,244
278,246
278,251
272,198
272,200
272,201
272,202
272,203
272,205
272,206
272,207
272,208
272,209
272,210
272,211
272,212
272,213
272,215
272,216
272,217
272,218
272,226
272,227
272,228
272,232
272,234
272,236
272,237
272,240
272,241
272,242
272,244
272,246
272,251
273,211
273,213
273,215
273,228
273,240
273,244
273,251
274,213
274,215
274,241
274,242
274,244
274,251
275,120
275,125
275,126
275,127
275,128
275,130
275,136
275,137
275,138
275,139
275,140
275,141
275,144
275,154
275,211
275,213
275,215
275,216
275,217
275,218
275,227
275,228
275,241
275,244
275,251
294,65
294,66
294,67
294,68
294,70
294,71
294,72
294,73
294,78
294,80
294,82
294,83
294,84
294,85
294,86
294,87
294,91
294,93
294,157
294,160
294,162
294,163
294,164
294,169
294,170
294,171
294,172
294,176
294,177
294,178
294,179
294,205
294,206
294,207
294,208
294,209
294,210
294,211
294,212
294,213
294,215
294,216
294,217
294,218
294,226
294,227
294,228
294,232
294,234
294,236
294,237
294,240
294,241
294,242
294,244
294,246
294,251
294,293
295,50
295,51
295,120
295,125
295,126
295,127
295,128
295,130
295,136
295,137
295,138
295,139
295,140
295,141
295,144
295,154
295,198
295,200
295,201
295,202
295,203
295,205
295,206
295,207
295,208
295,209
295,210
295,211
295,212
295,213
295,215
295,216
295,217
295,218
295,226
295,227
295,228
295,232
295,234
295,236
295,237
295,240
295,241
295,242
295,244
295,246
295,251
295,288
295,289
295,290
295,292
295,293
297,52
297,53
297,91
297,93
297,157
297,160
297,162
297,163
297,164
297,169
297,170
297,171
297,172
297,176
297,177
297,178
297,179
297,293
297,294
297,297
297,303
297,310
297,315
303,51
303,205
303,206
303,207
303,208
303,209
303,210
303,211
303,212
303,213
303,215
303,216
303,217
303,218
303,226
303,227
303,228
303,232
303,234
303,236
303,237
303,240
303,241
303,242
303,244
303,246
303,251
303,290
303,293
310,290
310,291
310,293
315,50
315,51
315,58
315,59
315,61
315,205
315,206
315,207
315,208
315,209
315,210
315,211
315,212
315,213
315,215
315,216
315,217
315,218
315,226
315,227
315,228
315,232
315,234
315,236
315,237
315,240
315,241
315,242
315,244
315,246
315,251
315,281
315,284
315,290
315,293
300,47
300,48
300,49
300,50
300,51
300,52
300,53
300,58
300,59
300,61
300,65
300,66
300,67
300,68
300,70
300,71
300,72
300,73
300,78
300,80
300,82
300,83
300,84
300,85
300,86
300,87
300,100
300,103
300,105
300,107
300,109
300,114
300,115
300,120
300,125
300,126
300,127
300,128
300,130
300,136
300,137
300,138
300,139
300,140
300,141
300,144
300,154
300,156
300,157
300,160
300,162
300,163
300,164
300,169
300,170
300,171
300,172
300,176
300,177
300,178
300,179
300,198
300,200
300,201
300,202
300,203
300,205
300,206
300,207
300,208
300,209
300,210
300,211
300,212
300,213
300,215
300,216
300,217
300,218
300,226
300,227
300,228
300,232
300,234
300,236
300,237
300,240
300,241
300,242
300,244
300,246
300,251
300,281
300,284
300,285
300,293
300,301
300,303
300,304
300,305
300,306
300,307
300,309
300,310
300,313
300,316
301,58
301,59
301,61
301,82
301,126
301,127
301,128
301,130
301,205
301,206
301,207
301,208
301,209
301,210
301,211
301,212
301,213
301,215
301,216
301,217
301,218
301,226
301,227
301,228
301,232
301,234
301,236
301,237
301,240
301,241
301,242
301,244
301,246
301,251
301,281
301,284
301,316
304,50
304,51
304,52
304,53
304,58
304,59
304,61
304,62
304,63
304,64
304,68
304,82
304,87
304,125
304,126
304,127
304,128
304,139
304,140
304,141
304,164
304,169
304,176
304,177
304,178
304,179
304,182
304,184
304,186
304,191
304,198
304,200
304,201
304,202
304,203
304,205
304,206
304,207
304,208
304,209
304,210
304,211
304,212
304,213
304,215
304,216
304,217
304,218
304,226
304,227
304,228
304,232
304,234
304,236
304,237
304,240
304,241
304,242
304,244
304,246
304,251
304,288
304,290
304,314
305,4
305,50
305,51
305,62
305,63
305,65
305,66
305,67
305,68
305,70
305,71
305,72
305,73
305,78
305,80
305,82
305,83
305,84
305,85
305,86
305,87
305,100
305,103
305,105
305,107
305,109
305,114
305,115
305,120
305,125
305,126
305,127
305,128
305,130
305,136
305,137
305,138
305,139
305,140
305,141
305,144
305,154
305,157
305,160
305,162
305,163
305,164
305,169
305,170
305,171
305,172
305,176
305,177
305,178
305,179
305,182
305,184
305,186
305,191
305,193
305,196
305,198
305,200
305,201
305,202
305,203
305,205
305,206
305,207
305,208
305,209
305,210
305,211
305,212
305,213
305,215
305,216
305,217
305,218
305,226
305,227
305,228
305,232
305,234
305,236
305,237
305,240
305,241
305,242
305,244
305,246
305,251
305,252
305,253
305,254
305,256
305,259
305,260
305,261
305,262
305,264
305,265
305,267
305,268
305,270
305,288
305,295
305,300
305,301
305,303
305,304
305,305
305,310
305,316
306,50
306,51
306,62
306,63
306,64
306,65
306,66
306,67
306,68
306,70
306,71
306,72
306,73
306,78
306,80
306,82
306,83
306,84
306,85
306,86
306,87
306,91
306,93
306,94
306,96
306,97
306,100
306,103
306,105
306,107
306,109
306,114
306,115
306,120
306,125
306,126
306,127
306,128
306,130
306,136
306,137
306,138
306,139
306,140
306,141
306,144
306,154
306,157
306,160
306,162
306,163
306,164
306,169
306,170
306,171
306,172
306,176
306,177
306,178
306,179
306,182
306,184
306,186
306,191
306,193
306,196
306,198
306,200
306,201
306,202
306,203
306,205
306,206
306,207
306,208
306,209
306,210
306,211
306,212
306,213
306,215
306,216
306,217
306,218
306,226
306,227
306,228
306,232
306,234
306,236
306,237
306,240
306,241
306,242
306,244
306,246
306,251
306,252
306,253
306,254
306,256
306,259
306,260
306,261
306,262
306,264
306,265
306,267
306,268
306,270
306,281
306,284
306,285
306,288
306,290
306,291
306,293
307,287
307,290
307,293
309,50
309,51
309,205
309,206
309,207
309,208
309,209
309,210
309,211
309,212
309,213
309,215
309,216
309,217
309,218
309,226
309,227
309,228
309,232
309,234
309,236
309,237
309,240
309,241
309,242
309,244
309,246
309,251
309,288
309,289
309,290
309,292
309,293
313,50
313,51
313,58
313,59
313,61
313,293
316,65
316,66
316,67
316,68
316,70
316,71
316,72
316,73
316,78
316,80
316,82
316,83
316,84
316,85
316,86
316,87
316,96
316,97
316,100
316,103
316,105
316,107
316,109
316,112
316,114
316,115
316,117
316,120
316,125
316,126
316,127
316,128
316,139
316,140
316,141
316,144
316,154
316,156
316,157
316,160
316,162
316,163
316,164
316,169
316,170
316,171
316,172
316,176
316,177
316,178
316,179
316,182
316,184
316,186
316,191
316,193
316,196
316,198
316,200
316,201
316,202
316,203
316,205
316,206
316,207
316,208
316,209
316,210
316,211
316,212
316,213
316,215
316,216
316,217
316,218
316,226
316,227
316,228
316,232
316,234
316,236
316,237
316,240
316,241
316,242
316,244
316,246
316,251
316,252
316,253
316,254
316,256
316,259
316,260
316,261
316,262
316,264
316,265
316,267
316,268
316,270
316,281
316,284
316,288
302,8
302,58
302,59
302,61
314,4
314,287
314,288
314,290
314,293
311,4
311,51
311,205
311,206
311,207
311,208
311,209
311,210
311,211
311,212
311,213
311,215
311,216
311,217
311,218
311,226
311,227
311,228
311,232
311,234
311,236
311,237
311,240
311,241
311,242
311,244
311,246
311,251
311,290
312,4
312,7
312,8
312,9
312,10
312,12
312,15
312,16
312,17
312,18
312,19
312,20
312,21
312,22
312,23
312,25
312,26
312,29
312,31
312,32
312,33
312,37
312,38
312,39
312,42
312,43
312,44
312,45
312,46
312,47
312,48
312,49
312,50
312,51
312,65
312,66
312,67
312,68
312,70
312,71
312,72
312,73
312,78
312,80
312,82
312,83
312,84
312,85
312,86
312,87
312,96
312,97
312,100
312,103
312,105
312,107
312,109
312,112
312,114
312,115
312,156
312,157
312,160
312,162
312,163
312,164
312,169
312,170
312,171
312,172
312,176
312,177
312,178
312,179
312,182
312,184
312,186
312,191
312,193
312,196
312,198
312,200
312,201
312,202
312,203
312,205
312,206
312,207
312,208
312,209
312,210
312,211
312,212
312,213
312,215
312,216
312,217
312,218
312,226
312,227
312,228
312,232
312,234
312,236
312,237
312,240
312,241
312,242
312,244
312,246
312,251
312,252
312,253
312,254
312,256
312,259
312,260
312,261
312,262
312,264
312,265
312,267
312,268
312,270
312,272
312,273
312,274
312,275
312,278
312,281
312,284
312,285
312,288
312,289
312,290
312,292
312,293
312,297
