PredatorID,PreyID
232,39
232,43
232,44
232,204
232,205
232,206
232,207
232,208
232,209
232,210
232,211
232,213
232,215
232,216
232,217
232,218
232,222
232,223
232,227
232,228
232,230
232,234
232,236
232,237
232,240
232,241
232,242
232,243
232,244
232,245
232,246
232,293
234,288
234,290
236,287
236,288
236,290
237,287
237,288
237,290
240,287
240,290
241,287
241,288
241,290
241,292
242,287
242,288
242,290
242,292
243,287
243,290
244,287
244,288
244,290
245,287
245,288
245,290
246,288
246,289
246,290
246,292
2,1
2,4
2,6
2,9
2,10
2,16
2,17
2,18
2,19
2,20
2,21
2,23
2,24
2,25
2,26
2,28
2,29
2,31
2,34
2,35
2,37
2,38
2,39
2,43
2,44
2,52
2,64
2,120
2,122
2,123
2,125
2,126
2,127
2,130
2,132
2,133
2,135
2,137
2,139
2,140
2,145
2,147
2,148
2,149
2,152
2,153
2,154
2,155
2,170
2,204
2,205
2,206
2,207
2,208
2,209
2,210
2,211
2,213
2,215
2,216
2,217
2,218
2,222
2,223
2,227
2,228
2,230
2,232
2,234
2,236
2,237
2,240
2,241
2,242
2,243
2,244
2,245
2,246
2,281
2,287
2,288
2,290
2,293
4,1
4,2
4,10
4,16
4,17
4,18
4,19
4,20
4,21
4,23
4,24
4,25
4,26
4,28
4,29
4,31
4,34
4,35
4,37
4,38
4,39
4,43
4,44
4,52
4,68
4,69
4,80
4,82
4,87
4,88
4,109
4,123
4,130
4,132
4,133
4,204
4,205
4,206
4,207
4,208
4,209
4,210
4,211
4,213
4,215
4,216
4,217
4,218
4,222
4,223
4,227
4,228
4,230
4,232
4,234
4,236
4,237
4,240
4,241
4,242
4,243
4,244
4,245
4,246
4,287
4,288
4,289
4,290
4,291
4,292
4,293
6,4
6,5
6,287
6,288
6,289
6,290
6,292
6,293
9,287
9,288
9,290
9,292
9,293
52,281
52,287
52,288
52,290
52,292
120,287
120,288
120,290
120,291
122,68
122,69
122,87
122,88
122,100
122,101
122,103
122,109
122,126
122,127
122,159
122,160
122,161
122,162
122,163
122,198
122,199
122,200
122,201
122,202
122,203
122,204
122,205
122,206
122,207
122,208
122,209
122,210
122,211
122,213
122,215
122,216
122,217
122,218
122,222
122,223
122,227
122,228
122,230
122,232
122,234
122,236
122,237
122,240
122,241
122,242
122,243
122,244
122,245
122,246
123,66
123,68
123,69
123,70
123,71
123,72
123,73
123,77
123,78
123,80
123,82
123,83
123,84
123,85
123,87
123,88
123,100
123,101
123,103
123,109
123,120
123,122
123,125
123,126
123,127
123,130
123,132
123,133
123,135
123,137
123,139
123,140
123,145
123,147
123,148
123,149
123,152
123,153
123,154
123,155
123,174
123,176
123,177
123,178
123,179
123,182
123,183
123,184
123,186
123,190
123,191
123,198
123,199
123,200
123,201
123,202
123,203
123,204
123,205
123,206
123,207
123,208
123,209
123,210
123,211
123,213
123,215
123,216
123,217
123,218
123,222
123,223
123,227
123,228
123,230
123,232
123,234
123,236
123,237
123,240
123,241
123,242
123,243
123,244
123,245
123,246
123,287
123,288
123,290
125,66
125,68
125,69
125,70
125,71
125,72
125,73
125,77
125,78
125,80
125,82
125,83
125,84
125,85
125,87
125,88
125,204
125,205
125,206
125,207
125,208
125,209
125,210
125,211
125,213
125,215
125,216
125,217
125,218
125,222
125,223
125,227
125,228
125,230
125,232
125,234
125,236
125,237
125,240
125,241
125,242
125,243
125,244
125,245
125,246
125,288
125,289
125,290
125,292
126,66
126,68
126,69
126,70
126,71
126,72
126,73
126,77
126,78
126,80
126,82
126,83
126,84
126,85
126,87
126,88
126,100
126,101
126,103
126,109
126,120
126,122
126,123
126,125
126,126
126,127
126,130
126,132
126,133
126,135
126,137
126,139
126,140
126,145
126,147
126,148
126,149
126,152
126,153
126,154
126,155
126,174
126,176
126,177
126,178
126,179
126,182
126,183
126,184
126,186
126,190
126,191
126,198
126,199
126,200
126,201
126,202
126,203
126,204
126,205
126,206
126,207
126,208
126,209
126,210
126,211
126,213
126,215
126,216
126,217
126,218
126,222
126,223
126,227
126,228
126,230
126,232
126,234
126,236
126,237
126,240
126,241
126,242
126,243
126,244
126,245
126,246
126,288
126,289
126,290
126,291
126,292
126,293
126,298
127,68
127,69
127,204
127,205
127,206
127,207
127,208
127,209
127,210
127,211
127,213
127,215
127,216
127,217
127,218
127,222
127,223
127,227
127,228
127,230
127,232
127,234
127,236
127,237
127,240
127,241
127,242
127,243
127,244
127,245
127,246
127,288
127,291
127,293
130,2
130,3
130,4
130,66
130,68
130,69
130,70
130,71
130,72
130,73
130,77
130,78
130,80
130,82
130,83
130,84
130,85
130,87
130,88
130,100
130,101
130,103
130,120
130,122
130,123
130,125
130,126
130,127
130,130
130,132
130,133
130,135
130,137
130,139
130,140
130,145
130,147
130,148
130,149
130,152
130,153
130,154
130,155
130,198
130,199
130,200
130,201
130,202
130,203
130,204
130,205
130,206
130,207
130,208
130,209
130,210
130,211
130,213
130,215
130,216
130,217
130,218
130,222
130,223
130,227
130,228
130,230
130,232
130,234
130,236
130,237
130,240
130,241
130,242
130,243
130,244
130,245
130,246
130,287
130,288
130,289
130,290
130,291
130,292
130,293
132,2
132,3
132,4
132,66
132,68
132,69
132,70
132,71
132,72
132,73
132,77
132,78
132,80
132,82
132,83
132,84
132,85
132,87
132,88
132,100
132,101
132,103
132,120
132,122
132,123
132,125
132,126
132,127
132,130
132,132
132,133
132,135
132,137
132,139
132,140
132,145
132,147
132,148
132,149
132,152
132,153
132,154
132,155
132,198
132,199
132,200
132,201
132,202
132,203
132,204
132,205
132,206
132,207
132,208
132,209
132,210
132,211
132,213
132,215
132,216
132,217
132,218
132,222
132,223
132,227
132,228
132,230
132,232
132,234
132,236
132,237
132,240
132,241
132,242
132,243
132,244
132,245
132,246
132,287
132,288
132,289
132,290
132,291
132,292
132,293
133,2
133,3
133,4
133,66
133,68
133,69
133,70
133,71
133,72
133,73
133,77
133,78
133,80
133,82
133,83
133,84
133,85
133,87
133,88
133,100
133,101
133,103
133,120
133,122
133,123
133,125
133,126
133,127
133,130
133,132
133,133
133,135
133,137
133,139
133,140
133,145
133,147
133,148
133,149
133,152
133,153
133,154
133,155
133,198
133,199
133,200
133,201
133,202
133,203
133,204
133,205
133,206
133,207
133,208
133,209
133,210
133,211
133,213
133,215
133,216
133,217
133,218
133,222
133,223
133,227
133,228
133,230
133,232
133,234
133,236
133,237
133,240
133,241
133,242
133,243
133,244
133,245
133,246
133,287
133,288
133,289
133,290
133,291
133,292
133,293
135,288
135,290
137,288
137,290
139,288
139,290
140,288
140,290
145,204
145,205
145,206
145,207
145,208
145,209
145,210
145,211
145,213
145,215
145,216
145,217
145,218
145,222
145,223
145,227
145,228
145,230
145,232
145,234
145,236
145,237
145,240
145,241
145,242
145,243
145,244
145,245
145,246
145,288
145,289
145,290
145,291
145,292
147,66
147,68
147,69
147,70
147,71
147,72
147,73
147,77
147,78
147,80
147,82
147,83
147,84
147,85
147,87
147,88
147,204
147,205
147,206
147,207
147,208
147,209
147,210
147,211
147,213
147,215
147,216
147,217
147,218
147,222
147,223
147,227
147,228
147,230
147,232
147,234
147,236
147,237
147,240
147,241
147,242
147,243
147,244
147,245
147,246
147,288
147,289
147,290
147,292
148,66
148,68
148,69
148,70
148,71
148,72
148,73
148,77
148,78
148,80
148,82
148,83
148,84
148,85
148,87
148,88
148,204
148,205
148,206
148,207
148,208
148,209
148,210
148,211
148,213
148,215
148,216
148,217
148,218
148,222
148,223
148,227
148,228
148,230
148,232
148,234
148,236
148,237
148,240
148,241
148,242
148,243
148,244
148,245
148,246
148,288
148,289
148,290
148,292
149,66
149,68
149,69
149,70
149,71
149,72
149,73
149,77
149,78
149,80
149,82
149,83
149,84
149,85
149,87
149,88
149,204
149,205
149,206
149,207
149,208
149,209
149,210
149,211
149,213
149,215
149,216
149,217
149,218
149,222
149,223
149,227
149,228
149,230
149,232
149,234
149,236
149,237
149,240
149,241
149,242
149,243
149,244
149,245
149,246
149,288
149,289
149,290
149,292
152,66
152,68
152,69
152,70
152,71
152,72
152,73
152,77
152,78
152,80
152,82
152,83
152,84
152,85
152,87
152,88
152,152
152,204
152,205
152,206
152,207
152,208
152,209
152,210
152,211
152,213
152,215
152,216
152,217
152,218
152,222
152,223
152,227
152,228
152,230
152,232
152,234
152,236
152,237
152,240
152,241
152,242
152,243
152,244
152,245
152,246
152,288
152,289
152,290
152,292
153,288
153,290
154,198
154,199
154,200
154,201
154,202
154,203
154,288
154,290
155,66
155,68
155,69
155,70
155,71
155,72
155,73
155,77
155,78
155,80
155,82
155,83
155,84
155,85
155,87
155,88
155,125
155,126
155,127
155,204
155,205
155,206
155,207
155,208
155,209
155,210
155,211
155,213
155,215
155,216
155,217
155,218
155,222
155,223
155,227
155,228
155,230
155,232
155,234
155,236
155,237
155,240
155,241
155,242
155,243
155,244
155,245
155,246
155,289
155,292
170,288
170,290
281,288
281,289
281,290
281,292
293,287
3,1
3,2
3,4
3,5
3,10
3,16
3,17
3,18
3,19
3,20
3,21
3,23
3,24
3,25
3,26
3,28
3,29
3,31
3,34
3,35
3,37
3,38
3,39
3,43
3,44
3,52
3,204
3,205
3,206
3,207
3,208
3,209
3,210
3,211
3,213
3,215
3,216
3,217
3,218
3,222
3,223
3,227
3,228
3,230
3,232
3,234
3,236
3,237
3,240
3,241
3,242
3,243
3,244
3,245
3,246
3,287
3,288
5,10
5,16
5,17
5,18
5,19
5,20
5,21
5,23
5,24
5,25
5,26
5,28
5,29
5,31
5,34
5,35
5,37
5,38
5,39
5,43
5,44
5,120
5,122
5,123
5,125
5,126
5,127
5,130
5,132
5,133
5,135
5,137
5,139
5,140
5,145
5,147
5,148
5,149
5,152
5,153
5,154
5,155
5,158
5,159
5,160
5,161
5,162
5,163
5,169
5,170
5,171
5,174
5,176
5,177
5,178
5,179
5,281
68,288
68,289
68,290
68,291
68,292
69,288
69,289
69,290
69,292
80,66
80,68
80,69
80,70
80,71
80,72
80,73
80,77
80,78
80,82
80,83
80,84
80,85
80,87
80,88
80,288
80,290
82,287
82,288
82,289
82,290
82,291
82,292
87,288
87,290
87,291
88,287
88,288
88,289
88,290
88,291
88,292
109,10
109,16
109,17
109,18
109,19
109,20
109,21
109,23
109,24
109,25
109,26
109,28
109,29
109,31
109,34
109,35
109,37
109,38
109,39
109,43
109,44
109,52
109,68
109,69
109,80
109,82
109,87
109,88
109,109
109,123
109,130
109,132
109,133
109,198
109,199
109,200
109,201
109,202
109,203
109,204
109,205
109,206
109,207
109,208
109,209
109,210
109,211
109,213
109,215
109,216
109,217
109,218
109,222
109,223
109,227
109,228
109,230
109,232
109,234
109,236
109,237
109,240
109,241
109,242
109,243
109,244
109,245
109,246
109,287
109,288
109,290
158,290
159,66
159,68
159,69
159,100
159,101
159,103
159,109
159,126
159,127
159,158
159,159
159,160
159,161
159,184
159,198
159,199
159,200
159,201
159,202
159,203
159,204
159,205
159,206
159,207
159,208
159,209
159,210
159,211
159,213
159,215
159,216
159,217
159,218
159,222
159,223
159,227
159,228
159,230
159,232
159,234
159,236
159,237
159,240
159,241
159,242
159,243
159,244
159,245
159,246
159,252
159,281
160,66
160,68
160,69
160,100
160,101
160,103
160,109
160,126
160,127
160,158
160,159
160,160
160,161
160,184
160,198
160,199
160,200
160,201
160,202
160,203
160,204
160,205
160,206
160,207
160,208
160,209
160,210
160,211
160,213
160,215
160,216
160,217
160,218
160,222
160,223
160,227
160,228
160,230
160,232
160,234
160,236
160,237
160,240
160,241
160,242
160,243
160,244
160,245
160,246
160,252
160,281
161,66
161,68
161,69
161,100
161,101
161,103
161,109
161,126
161,127
161,204
161,205
161,206
161,207
161,208
161,209
161,210
161,211
161,213
161,215
161,216
161,217
161,218
161,222
161,223
161,227
161,228
161,230
161,232
161,234
161,236
161,237
161,240
161,241
161,242
161,243
161,244
161,245
161,246
162,66
162,68
162,69
162,100
162,101
162,103
162,109
162,126
162,127
162,159
162,160
162,161
162,184
162,198
162,199
162,200
162,201
162,202
162,203
162,204
162,205
162,206
162,207
162,208
162,209
162,210
162,211
162,213
162,215
162,216
162,217
162,218
162,222
162,223
162,227
162,228
162,230
162,232
162,234
162,236
162,237
162,240
162,241
162,242
162,243
162,244
162,245
162,246
162,252
163,66
163,68
163,69
163,100
163,101
163,103
163,109
163,126
163,127
163,158
163,159
163,160
163,161
163,184
163,198
163,199
163,200
163,201
163,202
163,203
163,204
163,205
163,206
163,207
163,208
163,209
163,210
163,211
163,213
163,215
163,216
163,217
163,218
163,222
163,223
163,227
163,228
163,230
163,232
163,234
163,236
163,237
163,240
163,241
163,242
163,243
163,244
163,245
163,246
163,252
163,281
169,204
169,205
169,206
169,207
169,208
169,209
169,210
169,211
169,213
169,215
169,216
169,217
169,218
169,222
169,223
169,227
169,228
169,230
169,232
169,234
169,236
169,237
169,240
169,241
169,242
169,243
169,244
169,245
169,246
169,288
169,290
171,288
171,290
174,288
174,289
174,290
174,292
176,288
176,289
176,290
176,292
177,288
177,289
177,290
177,292
178,288
178,289
178,290
178,292
179,288
179,289
179,290
179,292
66,68
66,69
66,70
66,71
66,72
66,73
66,77
66,78
66,80
66,82
66,83
66,84
66,85
66,87
66,88
66,204
66,205
66,206
66,207
66,208
66,209
66,210
66,211
66,213
66,215
66,216
66,217
66,218
66,222
66,223
66,227
66,228
66,230
66,232
66,234
66,236
66,237
66,240
66,241
66,242
66,243
66,244
66,245
66,246
66,288
66,290
70,287
70,288
70,290
71,288
71,290
71,291
72,287
72,288
72,289
72,290
72,291
72,292
73,287
73,288
73,289
73,290
73,291
73,292
77,288
77,289
77,290
77,292
78,290
83,288
84,288
84,290
84,291
85,288
85,290
96,126
96,127
96,198
96,199
96,200
96,201
96,202
96,203
96,288
96,290
198,288
198,289
198,290
198,292
198,293
199,288
199,290
200,288
200,289
200,290
200,292
200,293
201,288
201,289
201,290
201,292
201,293
202,288
202,289
202,290
202,292
202,293
203,288
203,289
203,290
203,292
203,293
100,287
100,288
100,290
101,288
101,289
101,290
101,292
103,10
103,16
103,17
103,18
103,19
103,20
103,21
103,23
103,24
103,25
103,26
103,28
103,29
103,31
103,34
103,35
103,37
103,38
103,39
103,43
103,44
103,52
103,66
103,68
103,69
103,70
103,71
103,72
103,73
103,77
103,78
103,80
103,82
103,83
103,84
103,85
103,87
103,88
103,109
103,120
103,122
103,123
103,125
103,126
103,127
103,130
103,132
103,133
103,135
103,137
103,139
103,140
103,145
103,147
103,148
103,149
103,152
103,153
103,154
103,155
103,204
103,205
103,206
103,207
103,208
103,209
103,210
103,211
103,213
103,215
103,216
103,217
103,218
103,222
103,223
103,227
103,228
103,230
103,232
103,234
103,236
103,237
103,240
103,241
103,242
103,243
103,244
103,245
103,246
103,290
112,281
112,299
299,288
299,293
114,204
114,205
114,206
114,207
114,208
114,209
114,210
114,211
114,213
114,215
114,216
114,217
114,218
114,222
114,223
114,227
114,228
114,230
114,232
114,234
114,236
114,237
114,240
114,241
114,242
114,243
114,244
114,245
114,246
114,288
114,290
114,293
115,204
115,205
115,206
115,207
115,208
115,209
115,210
115,211
115,213
115,215
115,216
115,217
115,218
115,222
115,223
115,227
115,228
115,230
115,232
115,234
115,236
115,237
115,240
115,241
115,242
115,243
115,244
115,245
115,246
115,288
115,290
115,293
117,10
117,16
117,17
117,18
117,19
117,20
117,21
117,23
117,24
117,25
117,26
117,28
117,29
117,31
117,34
117,35
117,37
117,38
117,39
117,43
117,44
117,52
117,120
117,122
117,123
117,125
117,126
117,127
117,130
117,132
117,133
117,135
117,137
117,139
117,140
117,145
117,147
117,148
117,149
117,152
117,153
117,154
117,155
117,204
117,209
117,213
117,215
117,232
117,236
117,237
117,241
117,242
117,243
117,244
117,245
118,288
182,288
182,289
182,290
182,292
183,10
183,16
183,17
183,18
183,19
183,20
183,21
183,23
183,24
183,25
183,26
183,28
183,29
183,31
183,34
183,35
183,37
183,38
183,39
183,43
183,44
183,180
183,182
183,183
183,184
183,186
183,190
183,191
183,196
183,198
183,199
183,200
183,201
183,202
183,203
183,204
183,205
183,206
183,207
183,208
183,209
183,210
183,211
183,213
183,215
183,216
183,217
183,218
183,222
183,223
183,227
183,228
183,230
183,232
183,234
183,236
183,237
183,240
183,241
183,242
183,243
183,244
183,245
183,246
183,252
183,253
183,254
183,259
183,260
183,261
183,262
183,263
183,264
183,268
183,288
183,289
183,290
183,292
184,10
184,16
184,17
184,18
184,19
184,20
184,21
184,23
184,24
184,25
184,26
184,28
184,29
184,31
184,34
184,35
184,37
184,38
184,39
184,43
184,44
184,180
184,182
184,183
184,184
184,186
184,190
184,191
184,196
184,198
184,199
184,200
184,201
184,202
184,203
184,204
184,205
184,206
184,207
184,208
184,209
184,210
184,211
184,213
184,215
184,216
184,217
184,218
184,222
184,223
184,227
184,228
184,230
184,232
184,234
184,236
184,237
184,240
184,241
184,242
184,243
184,244
184,245
184,246
184,252
184,253
184,254
184,259
184,260
184,261
184,262
184,263
184,264
184,268
184,288
184,289
184,290
184,292
186,10
186,16
186,17
186,18
186,19
186,20
186,21
186,23
186,24
186,25
186,26
186,28
186,29
186,31
186,34
186,35
186,37
186,38
186,39
186,43
186,44
186,180
186,182
186,183
186,184
186,190
186,191
186,196
186,198
186,199
186,200
186,201
186,202
186,203
186,204
186,205
186,206
186,207
186,208
186,209
186,210
186,211
186,213
186,215
186,216
186,217
186,218
186,222
186,223
186,227
186,228
186,230
186,232
186,234
186,236
186,237
186,240
186,241
186,242
186,243
186,244
186,245
186,246
186,252
186,253
186,254
186,259
186,260
186,261
186,262
186,263
186,264
186,268
186,288
186,290
190,10
190,16
190,17
190,18
190,19
190,20
190,21
190,23
190,24
190,25
190,26
190,28
190,29
190,31
190,34
190,35
190,37
190,38
190,39
190,43
190,44
190,180
190,182
190,183
190,184
190,186
190,190
190,191
190,196
190,198
190,199
190,200
190,201
190,202
190,203
190,204
190,205
190,206
190,207
190,208
190,209
190,210
190,211
190,213
190,215
190,216
190,217
190,218
190,222
190,223
190,227
190,228
190,230
190,232
190,234
190,236
190,237
190,240
190,241
190,242
190,243
190,244
190,245
190,246
190,252
190,253
190,254
190,259
190,260
190,261
190,262
190,263
190,264
190,268
190,288
190,289
190,290
190,292
191,288
191,290
191,291
298,2
298,3
298,10
298,16
298,17
298,18
298,19
298,20
298,21
298,23
298,24
298,25
298,26
298,28
298,29
298,31
298,34
298,35
298,37
298,38
298,39
298,43
298,44
298,87
298,117
298,122
298,155
298,204
298,209
298,213
298,215
298,232
298,236
298,237
298,241
298,242
298,243
298,244
298,245
298,293
298,298
298,300
298,308
252,288
252,290
180,182
180,183
180,184
180,186
180,190
180,191
180,196
180,198
180,199
180,200
180,201
180,202
180,203
180,204
180,205
180,206
180,207
180,208
180,209
180,210
180,211
180,213
180,215
180,216
180,217
180,218
180,222
180,223
180,227
180,228
180,230
180,232
180,234
180,236
180,237
180,240
180,241
180,242
180,243
180,244
180,245
180,246
180,288
180,290
196,66
196,68
196,69
196,70
196,71
196,72
196,73
196,77
196,78
196,80
196,82
196,83
196,84
196,85
196,87
196,88
196,196
196,204
196,205
196,206
196,207
196,208
196,209
196,210
196,211
196,213
196,215
196,216
196,217
196,218
196,222
196,223
196,227
196,228
196,230
196,232
196,234
196,236
196,237
196,240
196,241
196,242
196,243
196,244
196,245
196,246
253,288
253,290
254,288
254,290
259,198
259,199
259,200
259,201
259,202
259,203
260,120
260,122
260,123
260,125
260,126
260,127
260,130
260,132
260,133
260,135
260,137
260,139
260,140
260,145
260,147
260,148
260,149
260,152
260,153
260,154
260,155
260,198
260,199
260,200
260,201
260,202
260,203
260,288
260,290
261,120
261,122
261,123
261,125
261,126
261,127
261,130
261,132
261,133
261,135
261,137
261,139
261,140
261,145
261,147
261,148
261,149
261,152
261,153
261,154
261,155
261,198
261,199
261,200
261,201
261,202
261,203
261,288
261,290
262,204
262,205
262,206
262,207
262,208
262,209
262,210
262,211
262,213
262,215
262,216
262,217
262,218
262,222
262,223
262,227
262,228
262,230
262,232
262,234
262,236
262,237
262,240
262,241
262,242
262,243
262,244
262,245
262,246
262,288
262,292
262,293
263,120
263,122
263,123
263,125
263,126
263,127
263,130
263,132
263,133
263,135
263,137
263,139
263,140
263,145
263,147
263,148
263,149
263,152
263,153
263,154
263,155
263,198
263,199
263,200
263,201
263,202
263,203
263,288
263,290
264,120
264,122
264,123
264,125
264,126
264,127
264,130
264,132
264,133
264,135
264,137
264,139
264,140
264,145
264,147
264,148
264,149
264,152
264,153
264,154
264,155
264,198
264,199
264,200
264,201
264,202
264,203
264,288
264,290
268,10
268,16
268,17
268,18
268,19
268,20
268,21
268,23
268,24
268,25
268,26
268,28
268,29
268,31
268,34
268,35
268,37
268,38
268,39
268,43
268,44
268,182
268,183
268,184
268,186
268,190
268,191
268,198
268,199
268,200
268,201
268,202
268,203
268,288
268,290
272,198
272,199
272,200
272,201
272,202
272,203
272,204
272,205
272,206
272,207
272,208
272,209
272,210
272,211
272,213
272,215
272,216
272,217
272,218
272,222
272,223
272,227
272,228
272,230
272,232
272,234
272,236
272,237
272,240
272,241
272,242
272,243
272,244
272,245
272,246
273,211
273,213
273,215
273,228
273,240
273,243
273,244
273,245
274,213
274,215
274,241
274,242
274,244
275,120
275,122
275,123
275,125
275,126
275,127
275,130
275,132
275,133
275,135
275,137
275,139
275,140
275,145
275,147
275,148
275,149
275,152
275,153
275,154
275,155
275,211
275,213
275,215
275,216
275,217
275,218
275,227
275,228
275,241
275,243
275,244
278,52
278,112
278,114
278,115
278,158
278,159
278,160
278,161
278,162
278,163
278,169
278,198
278,199
278,200
278,201
278,202
278,203
278,204
278,205
278,206
278,207
278,208
278,209
278,210
278,211
278,213
278,215
278,216
278,217
278,218
278,222
278,223
278,227
278,228
278,230
278,232
278,234
278,236
278,237
278,240
278,241
278,242
278,243
278,244
278,245
278,246
294,66
294,68
294,69
294,70
294,71
294,72
294,73
294,77
294,78
294,80
294,82
294,83
294,84
294,85
294,87
294,88
294,158
294,159
294,160
294,161
294,162
294,163
294,169
294,170
294,171
294,174
294,176
294,177
294,178
294,179
294,204
294,205
294,206
294,207
294,208
294,209
294,210
294,211
294,213
294,215
294,216
294,217
294,218
294,222
294,223
294,227
294,228
294,230
294,232
294,234
294,236
294,237
294,240
294,241
294,242
294,243
294,244
294,245
294,246
294,293
295,120
295,122
295,123
295,125
295,126
295,127
295,130
295,132
295,133
295,135
295,137
295,139
295,140
295,145
295,147
295,148
295,149
295,152
295,153
295,154
295,155
295,198
295,199
295,200
295,201
295,202
295,203
295,204
295,205
295,206
295,207
295,208
295,209
295,210
295,211
295,213
295,215
295,216
295,217
295,218
295,222
295,223
295,227
295,228
295,230
295,232
295,234
295,236
295,237
295,240
295,241
295,242
295,243
295,244
295,245
295,246
295,288
295,289
295,290
295,292
295,293
300,52
300,66
300,68
300,69
300,70
300,71
300,72
300,73
300,77
300,78
300,80
300,82
300,83
300,84
300,85
300,87
300,88
300,100
300,101
300,103
300,109
300,114
300,115
300,120
300,122
300,123
300,125
300,126
300,127
300,130
300,132
300,133
300,135
300,137
300,139
300,140
300,145
300,147
300,148
300,149
300,152
300,153
300,154
300,155
300,158
300,159
300,160
300,161
300,162
300,163
300,169
300,170
300,171
300,174
300,176
300,177
300,178
300,179
300,198
300,199
300,200
300,201
300,202
300,203
300,204
